Article,FakeNews
Financial markets experience volatility,0
Invisible dragons found in city center,1
Doctors discover treatment breakthrough,0
Time traveler wins lottery repeatedly,1
Time traveler wins lottery repeatedly,1
New vaccine research shows promise,0
Interest rates remain unchanged,0
Healthcare technology continues improving,0
Healthcare technology continues improving,0
Investors remain optimistic about economy,0
Cybersecurity threats increase worldwide,0
Cloud computing adoption grows rapidly,0
Artificial Intelligence transforms industries,0
Health organizations publish new study,0
Cloud computing adoption grows rapidly,0
Drinking oil cures every disease instantly,1
Medical innovations reduce patient risk,0
Interest rates remain unchanged,0
Doctors discover treatment breakthrough,0
Cybersecurity threats increase worldwide,0
Invisible dragons found in city center,1
Quantum computing breakthrough announced,0
Health organizations publish new study,0
Medical innovations reduce patient risk,0
Interest rates remain unchanged,0
Quantum computing breakthrough announced,0
Doctors discover treatment breakthrough,0
New machine learning model released,0
Drinking oil cures every disease instantly,1
Cloud computing adoption grows rapidly,0
Aliens control world governments secretly,1
Cybersecurity threats increase worldwide,0
Banks report strong quarterly profits,0
Moon made entirely of gold scientists say,1
Invisible dragons found in city center,1
Stock market closes higher today,0
Quantum computing breakthrough announced,0
Cloud computing adoption grows rapidly,0
Investors remain optimistic about economy,0
Moon made entirely of gold scientists say,1
Cybersecurity threats increase worldwide,0
Cybersecurity threats increase worldwide,0
Interest rates remain unchanged,0
Aliens control world governments secretly,1
Stock market closes higher today,0
Banks report strong quarterly profits,0
Invisible dragons found in city center,1
Artificial Intelligence transforms industries,0
Time traveler wins lottery repeatedly,1
New machine learning model released,0
Moon made entirely of gold scientists say,1
Time traveler wins lottery repeatedly,1
Quantum computing breakthrough announced,0
Investors remain optimistic about economy,0
Interest rates remain unchanged,0
Artificial Intelligence transforms industries,0
Cybersecurity threats increase worldwide,0
Stock market closes higher today,0
Moon made entirely of gold scientists say,1
Interest rates remain unchanged,0
Aliens control world governments secretly,1
Cybersecurity threats increase worldwide,0
Cybersecurity threats increase worldwide,0
Aliens control world governments secretly,1
Investors remain optimistic about economy,0
Aliens control world governments secretly,1
Stock market closes higher today,0
Artificial Intelligence transforms industries,0
Artificial Intelligence transforms industries,0
Cybersecurity threats increase worldwide,0
